timestamp,alert_name,category,severity,source_ip,source_port,destination_ip,destination_port,transport,original_label,classification_label
2025-05-25T09:57:23.721Z,ET SCAN Suspicious inbound to mySQL port 3306,Potentially Bad Traffic,2,172.16.0.1,55191,192.168.10.50,3306,TCP,PortScan,TP
2025-06-05T11:55:30.707Z,ET INFO Session Traversal Utilities for NAT (STUN Binding Request),Misc activity,3,192.168.10.5,54760,192.225.158.2,3478,UDP,BENIGN,FP
2025-06-05T11:49:57.158Z,ET INFO Session Traversal Utilities for NAT (STUN Binding Request),Misc activity,3,192.168.10.17,37078,54.172.47.69,3478,UDP,BENIGN,FP
2025-05-25T09:37:35.494Z,ET MALWARE Spoofed MSIE 7 User-Agent Likely Ponmocup,A Network Trojan was detected,1,172.16.0.1,58604,192.168.10.50,80,TCP,"DDoS, DoS Hulk, DoS slowloris, Web Attack - XSS",TP
2025-05-25T09:57:23.540Z,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2,172.16.0.1,45371,192.168.10.50,1433,TCP,PortScan,TP
2025-05-25T09:57:50.728Z,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2,172.16.0.1,36114,192.168.10.50,1433,TCP,PortScan,TP
2025-05-25T09:06:44.753Z,ET SCAN Potential SSH Scan OUTBOUND,Attempted Information Leak,2,172.16.0.1,48678,192.168.10.50,22,TCP,SSH-Patator,TP
2025-05-25T09:28:19.040Z,ET MALWARE Spoofed MSIE 7 User-Agent Likely Ponmocup,A Network Trojan was detected,1,172.16.0.1,43802,192.168.10.50,80,TCP,"DoS GoldenEye, DoS Hulk",TP
2025-05-25T09:06:26.728Z,ET SCAN Potential SSH Scan OUTBOUND,Attempted Information Leak,2,172.16.0.1,46470,192.168.10.50,22,TCP,SSH-Patator,TP
2025-06-05T11:55:24.910Z,ET JA3 Hash - [Abuse.ch] Possible Adware,Unknown Traffic,3,192.168.10.5,62886,206.126.112.143,443,TCP,BENIGN,FP
2025-05-25T09:06:51.639Z,ET SCAN Potential SSH Scan OUTBOUND,Attempted Information Leak,2,172.16.0.1,49482,192.168.10.50,22,TCP,SSH-Patator,TP
